,id,date,group,mood_class,average_mood,average_arousal,average_valence,average_activity,total_sms,total_calls,total_other,attr1,attr2,attr3,attr4
25,AS14.01,2014-04-15,1.0,1,0.536842105263158,0.5,0.6307692307692307,0.16401031629126384,0.06666666666666667,0.25806451612903225,0.06134166666666667,0.0,0.13514130801305843,0.5726247948612682,0.5367516783260393
26,AS14.01,2014-04-16,1.0,4,0.6631578947368422,0.6875,0.5384615384615385,0.2113287982280631,0.06666666666666667,0.0,0.022657777777777777,0.0,0.10485931104927783,0.5000671014967704,0.2311794715116029
27,AS14.01,2014-04-17,1.0,2,0.5684210526315789,0.4,0.5692307692307692,0.10359441415329476,0.0,0.06451612903225806,0.029868333333333337,0.0,0.023317076693850695,0.7453473285069547,0.2546610499284775
28,AS14.01,2014-04-18,1.0,2,0.6000000000000001,0.3,0.6307692307692307,0.17114654010530264,0.0,0.03225806451612903,0.026549444444444445,0.0,0.07154578458412847,0.5409713045371934,0.25537881318528327
29,AS14.01,2014-04-19,1.0,5,0.7578947368421052,0.45,0.6923076923076923,0.18097291861348444,0.0,0.03225806451612903,0.01749,0.004360519814022721,0.2038619172079163,0.4549986306693592,0.05949748595533456
30,AS14.01,2014-04-20,1.0,4,0.6710526315789473,0.4375,0.6153846153846154,0.13617070846242363,0.13333333333333333,0.06451612903225806,0.01900111111111111,0.0,0.05676379535862703,0.38781300504593247,0.2717261463062325
31,AS14.01,2014-04-21,1.0,5,0.7263157894736842,0.4375,0.6923076923076923,0.18572174606461586,0.0,0.06451612903225806,0.03224944444444444,0.0,0.13092230439388874,0.16312453186047984,0.055864194695972445
32,AS14.01,2014-04-22,1.0,4,0.6947368421052633,0.55,0.6923076923076923,0.16731810755400425,0.0,0.06451612903225806,0.035088888888888885,0.0,0.19848217170819463,0.7712316325194518,0.17657060716559528
33,AS14.01,2014-04-23,1.0,5,0.7263157894736842,0.55,0.6923076923076923,0.08369711728065453,0.0,0.03225806451612903,0.023554444444444447,0.0,0.11581343149535914,0.6569780098285407,0.06582405119649769
34,AS14.01,2014-04-24,1.0,5,0.7263157894736842,0.4,0.6923076923076923,0.09264693979944276,0.0,0.03225806451612903,0.017740555555555555,0.0,0.35989142021810694,1.0,0.35029759559581725
35,AS14.01,2014-04-25,1.0,4,0.6631578947368422,0.45,0.6307692307692307,0.19849863742200752,0.06666666666666667,0.06451612903225806,0.03824833333333333,0.0,0.19288950628371723,0.6043529467413821,0.2717765432212161
